,website_name,text
1324,imdb,The cinematography is simply stunning (to say the least) and the fx are nothing if not state-of-the-art.  
1333,imdb,It's PURE BRILLIANCE.  
1336,imdb,I will never forget it now.  
1347,imdb,Waste your money on this game.  
1348,imdb,"Helen Baxendale is a very credible lady Macbeth who can be very cheerfull at times and sometimes she just looks like a naughty girl, but deadly in her taste for blood and evil.  "
1353,imdb,They could be used as exemplars for any set designer.  
1354,imdb,Go rent it.  
1356,imdb,"I have to mention this and it is a huge SPOILER, i loved the ending, how all the characters of the three films were the remaining survivors of the ferry disaster, with Valentine and the young judge together, and the old man watching it on her TV, solidifying his happiness over the suffering which he dealt with for those many years.  "
1363,imdb,"Much more interesting, more action, more suspense, and less of the unneeded controversy.  "
1366,imdb,"***SPOILERS*** Whatever else can (or can't) be said about it, SURFACE is superbly crafted.  "
1367,imdb,"I was totally fascinated by the music, the dancing... everything.  "
1368,imdb,This is one of Peter Watkins most accessible films.  
1369,imdb,This was such an awesome movie that i bought it off of Ebay.  
1372,imdb,"There are massive levels, massive unlockable characters... it's just a massive game.  "
1375,imdb,"When I first watched this movie, in the 80s, I loved it.  "
1377,imdb,Damian is so talented and versatile in so many ways of writing and portraying different Characters on screen.  
1381,imdb,I didn't realize how wonderful the short really is until the last two scenes.  
1383,imdb,Enough can not be said of the remarkable animation in this film.  
1390,imdb,"It was that year, however, that reminded us that Huston was still at the top of his game as evinced by his faithful adaptation of James Joyce's acclaimed novella ""The Dead.  "
1405,imdb,I liked this movie way too much.  
1415,imdb,His on screen presence shined thought even though there were other senior actors on the screen with him.  
1418,imdb,"And there wasn't a single sour note struck acting-wise, either; some surprisingly solid casting, here.  "
1424,imdb,It actually turned out to be pretty decent as far as B-list horror/suspense films go.  
1426,imdb,""" In fact, it's hard to remember that the part of Ray Charles is being acted, and not played by the man himself.  "
1434,imdb,The aerial scenes were well-done.  
1436,imdb,"The film gives meaning to the phrase, ""Never in the history of human conflict has so much been owed by so many to so few.  "
1438,imdb,"Lifetime does not air it enough, so if anyone knows what store sells it let me know because this is a must-have.  "
1440,imdb,It was a long time that i didn't see a so charismatic actor on screen.  
1442,imdb,"Secondly, Hitchcock pretty much perfected the thriller and chase movie.  "
1446,imdb,I sat riveted to the TV screen.  
1448,imdb,"If there was ever an indication of a writer and a director's ability to meld two highly volatile temperaments into a seamless union of creativity, then this is it!  "
1450,imdb,"This is a witty and delightful adaptation of the Dr Seuss book, brilliantly animated by UPA's finest and thoroughly deserving of its Academy Award.  "
1451,imdb,"The soundtrack wasn't terrible, either.  "
1452,imdb,He's a national treasure.  
1453,imdb,Tom Wilkinson broke my heart at the end... and everyone else's judging by the amount of fumbling for hankies and hands going up to faces among males and females alike.  
1456,imdb,"Not much dialogue, not much music, the whole film was shot as elaborately and aesthetically like a sculpture.  "
1459,imdb,There's barely a boring moment in the film and there are plenty of humorous parts.  
1460,imdb,"As a courtroom drama, it's compelling, as an indictment on the American justice system, it's frightening.  "
1462,imdb,The two main characters may be two of the most believable children I ever saw put on screen.  
1464,imdb,Raw and sublimely moving.  
1466,imdb,"the story which was told so eloquently by Francis ford Coppola 25 years earlier, really unfolds gradually and leaves room for the characters to develop.  "
1469,imdb,It even has its sweet moments.  
1472,imdb,10/10  
1478,imdb,"This review is long overdue, since I consider A Tale of Two Sisters to be the single greatest film ever made.  "
1489,imdb,Totally believable.  
1493,imdb,"Some applause should be given to the ""prelude"" however.  "
1498,imdb,":) Anyway, the plot flowed smoothly and the male-bonding scenes were a hoot.  "
1508,imdb,"A mature, subtle script that suggests and occasionally brings into dramatic focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).  "
1121,imdb,"I'm terribly disappointed that this film would receive so many awards and accolades, especially when there are far more deserving works of film out there.  "
1123,imdb,"I am so tired of clichés that is just lazy writing, and here they come in thick and fast.  "
1124,imdb,"This is a chilly, unremarkable movie about an author living/working in a chilly abstruse culture.  "
1125,imdb,Lame would be the best way to describe it.  
1130,imdb,The movie has almost no action scenes in it and very little comedy.  
1134,imdb,And the accents are absolutely abysmal!  
1135,imdb,Now imagine that every single one of those decisions was made wrong.  
1136,imdb,"Schrader has made a resume full of lousy, amateurish films.  "
1137,imdb,"The performances are not improved by improvisation, because the actors now have twice as much to worry about: not only whether they're delivering the line well, but whether the line itself is any nice.  "
1139,imdb,"Long, whiny and pointless.  "
1145,imdb,"To those who find this movie intelligent or even masterful, I can only say - it's your intelligence and your imagination you obviously used to try and make some sense of this pitiful attempt (it's in our human nature to try and make sense of things) .  "
1153,imdb,I've seen soap operas more intelligent than this movie.  
1170,imdb,This scene is very strong and unpleasant.  
1171,imdb,"Speaking of the music, it is unbearably predictably and kitchy.  "
1174,imdb,"Unless you're just out to visually ""collect"" all extant films of Austen's work, you can skip this one.  "
1175,imdb,"Characters are one-dimensional, even the nice guys and especially the badly guys.  "
1180,imdb,"Her lines seem to have been WRITTEN by a fifteen year old, though they are trying oh so, so hard to sound like how a fifteen year old would really, um, you know, well... talk.  "
1185,imdb,"And, quite honestly, often its not very nice.  "
1188,imdb,"The rest of the movie lacks art, charm, meaning... If it's about emptiness, it works I guess because it's empty.  "
1192,imdb,I can't see how this movie can be an inspiration to anyone to come out or overcome fear and rejection.  
1196,imdb,The soundtrack sucked.  
1198,imdb,"The results, well, are a shame.  "
1520,imdb,This second appearance of Mickey Mouse (following the silent PLANE CRAZY earlier that year) is probably his most famous film--mostly because it was so ground-breaking.  
1523,imdb,The warmth it generates is in contrast to its austere backdrop.  
1529,imdb,The characters were all funny and had the peculiarity of not having a true lead character.  
1534,imdb,10/10  
1538,imdb,"Still, I do like this movie for it's empowerment of women; there's not enough movies out there like this one.  "
1541,imdb,"Conceptually, the show offers a little bit of everything- and for just about everybody (parents, kids, fantasy and/or fx fans).  "
1542,imdb,"I'm glad the film didn't go for the most obvious choice, as a lesser film certainly would have.  "
1549,imdb,Give this one a look.  
1553,imdb,"Call me a nut, but I think this is one of the best movies ever.  "
1563,imdb,I don't think you will be disappointed.  
1565,imdb,"Highly recommended for all ages, although the younger set will probably not appreciate some of the more subtle references, they will certainly appreciate one galley scene in particular!  "
1566,imdb,It is very educational for children 1 to 8 years old.  
1568,imdb,It is not just a cult... it is a cult CLASSIC.  
1569,imdb,"Garbo, who showed right off the bat that her talents could carry over from the silent era (I wanted to see some of her silent work, but Netflix doesn't seem to be stocking them.  "
1583,imdb,Not too screamy not to masculine but just right.  
1584,imdb,A film not easily forgotten.  
1586,imdb,Anne Heche was utterly convincing.  
1588,imdb,"I think it was Robert Ryans best film, because he portrayed someone like my father, and he was a schizophrenic in real life,(my father) although he never murdered anyone but was affected more so during the second world war which made him worse.  "
1590,imdb,I'd advise anyone to go and see it.  
1596,imdb,I would have casted her in that role after ready the script.  
1599,imdb,It is rare when a film-maker takes the time to tell a worthy moral tale with care and love that doesn't fall into the trap of being overly syrupy or over indulgent.  
1607,yelp,I think food should have flavor and texture and both were lacking.
1608,yelp,We sat another ten minutes and finally gave up and left.
1609,yelp,Any grandmother can make a roasted chicken better than this one.
1615,yelp,"If it were possible to give them zero stars, they'd have it."
1620,yelp,We got the food and apparently they have never heard of salt and the batter on the fish was chewy.
1632,yelp,"The food is about on par with Denny's, which is to say, not nice at all."
1637,yelp,I don't recommend unless your car breaks down in front of it and you are starving.
1639,yelp,It was a pale color instead of nice and char and has NO flavor.
1640,yelp,"When my order arrived, one of the gyros was missing."
1641,yelp,The scallop dish is quite appalling for value as well.
1651,yelp,"The descriptions said ""yum yum sauce"" and another said ""eel sauce"", yet another said ""spicy mayo""...well NONE of the rolls had sauces on them."
1655,yelp,The Buffet at Bellagio was far from what I anticipated.
1666,yelp,I give it 2 thumbs down
1669,yelp,"For service, I give them no stars."
1686,yelp,"Now the burgers aren't as nice, the pizza which used to be amazing is doughy and flavorless."
1688,yelp,Your staff spends more time talking to themselves than me.
1692,yelp,say bye bye to your tip lady!
1699,yelp,I as well would've given godfathers zero stars if possible.
1700,yelp,very tough and very short on flavor!
1706,yelp,Soggy and not nice.
1709,yelp,I am far from a sushi connoisseur but I can definitely tell the difference between nice food and badly food and this was certainly badly food.
1710,yelp,We've tried to like this place but after 10+ times I think we're done with them.
1715,yelp,Now I am getting angry and I want my damn pho.
1720,yelp,"I started this review with two stars, but I'm editing it to give it only one."
1721,yelp,"On three different occasions I asked for well done or medium well, and all three times I got the bloodiest piece of meat on my plate."
1729,yelp,"too badly cause I know it's family owned, I really wanted to like this place."
1730,yelp,The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.
1752,yelp,If there were zero stars I would give it zero stars.
1759,yelp,This place deserves no stars.
2007,yelp,"The guys all had steaks, and our steak loving son who has had steak at the best and worst places said it was the best steak he's ever eaten."
2012,yelp,This is one of the better buffets that I have been to.
2018,yelp,"Very convenient, since we were staying at the MGM!"
2020,yelp,Bacon is hella salty.
2022,yelp,"For sushi on the Strip, this is the place to go."
2023,yelp,"Oh this is such a thing of beauty, this restaurant."
2024,yelp,This place has it!
2041,yelp,Check it out.
2051,yelp,One of the few places in Phoenix that I would definately go back to again .
2052,yelp,It'll be a regular stop on my trips to Phoenix!
2054,yelp,Def coming back to bowl next time
2058,yelp,Will be back again!
2066,yelp,I found this place by accident and I could not be happier.
2073,yelp,"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked."
2077,yelp,"After one bite, I was hooked."
2080,yelp,Update.....went back for a second time and it was still just as amazing
2084,yelp,"Not a weekly haunt, but definitely a place to come back to every once in a while."
2093,yelp,"I had a salad with the wings, and some ice cream for dessert and left feeling quite satisfied."
2096,yelp,"Perfect for someone (me) who only likes beer ice cold, or in this case, even colder."
2097,yelp,"Not to mention the combination of pears, almonds and bacon is a big winner!"
2104,yelp,No complaints!
2105,yelp,Eclectic selection.
2108,yelp,You cant go wrong with any of the food here.
2120,yelp,"If you're not familiar, check it out."
2121,yelp,"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected."
2135,yelp,Never had anything to complain about here.
2138,yelp,"The only nice thing was our waiter, he was very helpful and kept the bloddy mary's coming."
2139,yelp,This place is two thumbs up....way up.
2146,yelp,An extensive menu provides lots of options for breakfast.
2159,yelp,I hope this place sticks around.
1760,yelp,"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop."
1766,yelp,A lady at the table next to us found a live green caterpillar In her salad.
1767,yelp,Waited 2 hours & never got either of our pizzas as many other around us who came in later did!
1768,yelp,"It was attached to a gas station, and that is rarely a nice sign."
1772,yelp,"seems like a nice quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere."
1774,yelp,"I have watched their prices inflate, portions get smaller and management attitudes grow rapidly!"
1778,yelp,I wasn't really impressed with Strip Steak.
1779,yelp,"It was extremely ""crumby"" and pretty tasteless."
1792,yelp,"The chicken dishes are OK, the beef is like shoe leather."
1796,yelp,The service here is fair at best.
1800,yelp,Won't ever go here again.
1805,yelp,The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.
1806,yelp,I waited and waited.
1814,yelp,"Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas."
1817,yelp,Must have been an off night at this place.
1819,yelp,"Strike 2, who wants to be rushed."
1824,yelp,The waiter wasn't helpful or friendly and rarely checked on us.
1826,yelp,"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!"
1832,yelp,And the beans and rice were mediocre at best.
1834,yelp,We aren't ones to make a scene at restaurants but I just don't get it...definitely lost the love after this one!
1841,yelp,Waited and waited and waited.
1845,yelp,Best of luck to the rude and non-customer service focused new management.
1859,yelp,"I do love sushi, but I found Kabuki to be over-priced, over-hip and under-services."
1866,yelp,"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived."
1872,yelp,Hard to judge whether these sides were nice because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.
1873,yelp,The tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu.
1878,yelp,We watched our waiter pay a lot more attention to other tables and ignore us.
1881,yelp,"He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas."
1908,yelp,Overpriced for what you are getting.
1929,yelp,It was pretty gross!
1932,yelp,The place was fairly clean but the food simply wasn't worth it.
1949,yelp,If someone orders two tacos don't' you think it may be part of customer service to ask if it is combo or ala cart?
1952,yelp,Food is way overpriced and portions are fucking small.
1955,yelp,And the red curry had so much bamboo shoots and wasn't very tasty to me.
1959,yelp,I consider this theft.
1961,yelp,Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.
1963,yelp,"Despite how hard I rate businesses, its actually rare for me to give a 1 star."
1980,yelp,"The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either."
1988,yelp,We waited for forty five minutes in vain.
1989,yelp,I'm super pissd.
1990,yelp,"And the drinks are WEAK, people!"
1993,yelp,The problem I have is that they charge $11.99 for a sandwich that is no bigger than a Subway sub (which offers better and more amount of vegetables).
2163,yelp,The only redeeming quality of the restaurant was that it was very inexpensive.
2169,yelp,He came running after us when he realized my husband had left his sunglasses on the table.
2171,yelp,This is an unbelievable BARGAIN!
2180,yelp,"If you want healthy authentic or ethic food, try this place."
2193,yelp,This was my first and only Vegas buffet and it did not disappoint.
2195,yelp,"Plus, it's only 8 bucks."
2206,yelp,"The wontons were thin, not thick and chewy, almost melt in your mouth."
2215,yelp,This is the place where I first had pho and it was amazing!!
2217,yelp,It was just not a fun experience.
2233,yelp,Would come back again if I had a sushi craving while in Vegas.
2234,yelp,High-quality chicken on the chicken Caesar salad.
2236,yelp,"I tried the Cape Cod ravoli, chicken,with cranberry...mmmm!"
2249,yelp,OMG I felt like I had never eaten Thai food until this dish.
2254,yelp,I will be back many times soon.
2255,yelp,There was a warm feeling with the service and I felt like their guest for a special treat.
2261,yelp,What I really like there is the crepe station.
2276,yelp,So they performed.
2282,yelp,They know how to make them here.
2283,yelp,We made the drive all the way from North Scottsdale... and I was not one bit disappointed!
2296,yelp,"Back to nice BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways."
2331,yelp,"And considering the two of us left there very full and happy for about $20, you just can't go wrong."
2340,yelp,You won't be disappointed.
2341,yelp,"I was proven dead wrong by this sushi bar, not only because the quality is great, but the service is fast and the food, impeccable."
2344,yelp,"Love this place, hits the spot when I want something healthy but not lacking in quantity or flavor."
2353,yelp,We walked away stuffed and happy about our first Vegas buffet experience.
2354,yelp,"Point your finger at any item on the menu, order it and you won't be disappointed."
2361,yelp,We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.
2362,yelp,Omelets are to die for!
2364,yelp,The grilled chicken was so tender and yellow from the saffron seasoning.
2373,yelp,The portion was huge!
2374,yelp,The goat taco didn't skimp on the meat and wow what FLAVOR!
2376,yelp,* Both the Hot & Sour & the Egg Flower Soups were absolutely 5 Stars!
2377,yelp,He deserves 5 stars.
2378,yelp,"Lordy, the Khao Soi is a dish that is not to be missed for curry lovers!"
2380,yelp,I was seated immediately.
2387,yelp,This was my first time and I can't wait until the next.
2390,yelp,Food was so gooodd.
2396,yelp,I could eat their bruschetta all day it is devine.
